ContractID,ContractType,Department,VendorID,ContractValue,PaymentTerms,Payment_Method,IsFraud
1,Services,Bridge and Highway,v5,85157.42,Net 60,Bank Transfer,true
2,Supply,Engineering,v3,93557.04,Net 60,PayPal,true
3,Supply,Engineering,v1,82070.33,Net 30,Bank Transfer,false
4,Supply,Port,v1,73121.63,Net 30,Credit Card,false
5,Construction,Port,v4,63455.6,Net 60,Credit Card,true
6,Services,Engineering,v2,87042.38,Net 45,Credit Card,true
7,Construction,Engineering,v3,804.52,Net 60,PayPal,true
8,Services,Public Works,v5,61376.09,Net 45,Credit Card,false
9,Supply,Bridge and Highway,v3,65441.66,Net 60,Credit Card,true
10,Services,Bridge and Highway,v5,88643.74,Net 60,Credit Card,false
11,Supply,Engineering,v1,65113.52,Net 60,PayPal,false
12,Services,Public Works,v1,95594.02,Net 30,PayPal,true
13,Construction,Airport,v2,56723.26,Net 60,Credit Card,true
14,Supply,Airport,v5,49807.79,Net 45,Credit Card,true
15,Services,Engineering,v3,30927.11,Net 45,Credit Card,true
16,Construction,Engineering,v1,93117.62,Net 60,Credit Card,true
17,Services,Public Works,v4,6092.28,Net 60,PayPal,false
18,Construction,Engineering,v4,3551.71,Net 30,Credit Card,true
19,Supply,Airport,v5,64943.38,Net 60,Credit Card,true
20,Supply,Bridge and Highway,v1,75866.03,Net 60,Bank Transfer,false
21,Supply,Port,v5,57916.7,Net 45,Credit Card,true
22,Services,Public Works,v5,78716.81,Net 45,Bank Transfer,true
23,Services,Engineering,v2,49277.45,Net 45,PayPal,false
24,Services,Bridge and Highway,v5,83216.32,Net 60,Bank Transfer,true
25,Services,Public Works,v5,69211.7,Net 60,Credit Card,true
26,Services,Airport,v1,97055.08,Net 30,Bank Transfer,true
27,Maintenance,Bridge and Highway,v5,24436.07,Net 60,Credit Card,false
28,Services,Public Works,v5,67894.05,Net 60,Bank Transfer,false
29,Supply,Engineering,v1,16622.15,Net 60,PayPal,false
30,Services,Airport,v1,95545.29,Net 45,PayPal,true
31,Services,Public Works,v1,97978.76,Net 60,Credit Card,true
32,Supply,Public Works,v1,11651.54,Net 60,Bank Transfer,false
33,Supply,Engineering,v1,50180.5,Net 30,Bank Transfer,false
34,Supply,Port,v3,83542.32,Net 60,PayPal,true
35,Supply,Engineering,v5,42190.96,Net 60,Credit Card,true
36,Supply,Public Works,v5,4737.3,Net 45,Credit Card,false
37,Maintenance,Transportation,v3,35103.46,Net 60,PayPal,false
38,Services,Engineering,v5,7061.77,Net 45,Credit Card,false
39,Supply,Engineering,v5,40070.88,Net 60,PayPal,false
40,Services,Bridge and Highway,v3,29270.7,Net 45,PayPal,true
41,Supply,Bridge and Highway,v4,69940.27,Net 45,Credit Card,true
42,Services,Engineering,v2,30220.83,Net 60,PayPal,true
43,Supply,Port,v2,29814.81,Net 60,Credit Card,true
44,Supply,Engineering,v4,17648.41,Net 60,Credit Card,false
45,Supply,Port,v3,94454.75,Net 45,Credit Card,false
46,Services,Engineering,v5,98770.5,Net 60,Bank Transfer,false
47,Services,Public Works,v4,78389.91,Net 60,Bank Transfer,true
48,Supply,Public Works,v5,33803.68,Net 45,PayPal,false
49,Maintenance,Bridge and Highway,v1,81381.63,Net 60,Credit Card,false
50,Services,Engineering,v2,58893.56,Net 60,Credit Card,true
51,Services,Public Works,v2,87883.91,Net 30,Credit Card,true
52,Services,Engineering,v2,97827.04,Net 45,Credit Card,false
53,Construction,Engineering,v3,86865.12,Net 60,PayPal,true
54,Services,Bridge and Highway,v5,55055.97,Net 45,Bank Transfer,false
55,Maintenance,Engineering,v1,54797.09,Net 45,Bank Transfer,false
56,Maintenance,Engineering,v4,16624.44,Net 60,Bank Transfer,false
57,Construction,Bridge and Highway,v5,52532.44,Net 60,PayPal,false
58,Services,Public Works,v5,96172.25,Net 60,Credit Card,false
59,Supply,Bridge and Highway,v2,57098.55,Net 60,Bank Transfer,false
60,Services,Airport,v1,44368.45,Net 60,Credit Card,true
61,Services,Transportation,v2,45466.24,Net 60,Credit Card,true
62,Services,Port,v1,2261.66,Net 60,Credit Card,false
63,Supply,Engineering,v1,75709.59,Net 60,Credit Card,true
64,Services,Engineering,v2,5322.58,Net 45,Bank Transfer,false
65,Services,Port,v4,92434.96,Net 45,PayPal,true
66,Supply,Public Works,v5,6126.53,Net 60,Credit Card,true
67,Services,Engineering,v2,44785.01,Net 45,Credit Card,false
68,Construction,Public Works,v1,69336.95,Net 45,Credit Card,false
69,Supply,Public Works,v1,30213.78,Net 60,Bank Transfer,true
70,Construction,Port,v2,69864.05,Net 60,Bank Transfer,true
71,Supply,Engineering,v2,1178.77,Net 60,Credit Card,true
72,Services,Engineering,v1,22718.65,Net 60,Credit Card,true
73,Construction,Public Works,v3,57213.05,Net 45,Bank Transfer,true
74,Services,Engineering,v5,86960.51,Net 60,PayPal,false
75,Construction,Engineering,v1,52970.36,Net 45,Bank Transfer,true
76,Services,Public Works,v1,70945.21,Net 60,PayPal,true
77,Services,Engineering,v5,5097.12,Net 60,Credit Card,true
78,Supply,Engineering,v1,34502.55,Net 60,PayPal,false
79,Services,Public Works,v4,74948.52,Net 60,Bank Transfer,true
80,Maintenance,Engineering,v1,52509.84,Net 30,Credit Card,true
81,Maintenance,Engineering,v2,5643.79,Net 60,PayPal,true
82,Supply,Airport,v4,65339.72,Net 60,Bank Transfer,true
83,Services,Public Works,v3,10358.15,Net 45,Credit Card,false
84,Construction,Port,v3,20510.94,Net 45,Credit Card,false
85,Services,Public Works,v1,36796.53,Net 45,Credit Card,true
86,Supply,Airport,v4,49964.3,Net 60,Credit Card,false
87,Services,Airport,v2,6089.28,Net 30,Credit Card,true
88,Supply,Bridge and Highway,v4,48952.59,Net 45,PayPal,true
89,Services,Engineering,v2,80451.66,Net 45,Credit Card,true
90,Services,Engineering,v4,86602.51,Net 45,Credit Card,false
91,Services,Engineering,v1,7817.49,Net 60,PayPal,true
92,Services,Airport,v4,95136.99,Net 60,Bank Transfer,true
93,Construction,Public Works,v3,8613.55,Net 45,Bank Transfer,true
94,Construction,Port,v1,18077.53,Net 45,Credit Card,true
95,Construction,Bridge and Highway,v2,68542.94,Net 30,Credit Card,true
96,Services,Engineering,v2,86781.17,Net 30,PayPal,false
97,Supply,Bridge and Highway,v1,5641.47,Net 60,Credit Card,false
98,Construction,Port,v4,48265.37,Net 45,Bank Transfer,false
99,Supply,Bridge and Highway,v3,53477.87,Net 60,Credit Card,false
100,Maintenance,Engineering,v4,93804.49,Net 45,Credit Card,false
101,Services,Engineering,v1,47211.47,Net 60,PayPal,false
102,Construction,Public Works,v2,12935.74,Net 30,PayPal,false
103,Supply,Engineering,v1,15865.3,Net 60,PayPal,true
104,Services,Engineering,v1,20315.77,Net 60,PayPal,true
105,Construction,Port,v3,48504.38,Net 45,Credit Card,true
106,Supply,Engineering,v5,72876.5,Net 60,PayPal,false
107,Services,Engineering,v5,44659.51,Net 45,Credit Card,false
108,Supply,Engineering,v1,51784.2,Net 45,Credit Card,false
109,Maintenance,Port,v5,2695.67,Net 60,PayPal,false
110,Services,Engineering,v4,87081.9,Net 30,Bank Transfer,true
111,Services,Public Works,v2,64478.4,Net 45,Bank Transfer,true
112,Supply,Engineering,v2,31178.88,Net 30,PayPal,true
113,Services,Bridge and Highway,v4,65174.37,Net 60,Credit Card,true
114,Construction,Airport,v5,97890.81,Net 60,Credit Card,true
115,Services,Engineering,v5,27682.59,Net 60,Credit Card,true
116,Services,Engineering,v5,44673.93,Net 60,Bank Transfer,false
117,Supply,Airport,v5,33553.63,Net 45,Bank Transfer,false
118,Supply,Port,v1,22062.77,Net 60,Credit Card,true
119,Services,Bridge and Highway,v2,17958.02,Net 30,PayPal,true
120,Supply,Public Works,v2,37931.19,Net 30,Credit Card,false
121,Services,Bridge and Highway,v1,10353.1,Net 60,PayPal,false
122,Supply,Engineering,v4,56023.11,Net 45,Credit Card,false
123,Services,Bridge and Highway,v1,66997.46,Net 45,Credit Card,true
124,Maintenance,Airport,v5,25674.4,Net 60,Credit Card,true
125,Services,Engineering,v2,93808.0,Net 60,Bank Transfer,false
126,Supply,Public Works,v3,62519.75,Net 60,Credit Card,true
127,Supply,Engineering,v1,58607.65,Net 60,PayPal,true
128,Services,Port,v1,79117.65,Net 60,Bank Transfer,false
129,Services,Transportation,v5,92329.32,Net 60,Credit Card,true
130,Supply,Airport,v4,87710.72,Net 45,PayPal,false
131,Services,Airport,v1,15910.64,Net 60,Credit Card,true
132,Maintenance,Public Works,v2,68037.09,Net 45,PayPal,false
133,Supply,Transportation,v2,84119.43,Net 45,PayPal,true
134,Supply,Public Works,v5,86761.54,Net 45,Bank Transfer,false
135,Services,Engineering,v1,28372.17,Net 60,Credit Card,true
136,Construction,Port,v2,93361.39,Net 60,PayPal,false
137,Services,Port,v1,15768.58,Net 45,PayPal,false
138,Supply,Engineering,v1,13073.28,Net 45,Credit Card,false
139,Services,Engineering,v1,58617.64,Net 60,Credit Card,false
140,Services,Engineering,v2,7570.19,Net 60,Credit Card,false
141,Supply,Port,v3,64401.11,Net 60,Credit Card,false
142,Services,Port,v1,7985.11,Net 60,PayPal,true
143,Services,Engineering,v1,44674.97,Net 30,Credit Card,true
144,Construction,Port,v5,77428.0,Net 30,Credit Card,true
145,Supply,Airport,v2,63004.91,Net 60,Credit Card,false
146,Services,Airport,v2,61472.8,Net 60,PayPal,false
147,Supply,Airport,v3,93879.08,Net 30,Credit Card,false
148,Construction,Engineering,v3,44590.08,Net 30,Credit Card,true
149,Construction,Port,v2,43798.11,Net 30,Credit Card,false
150,Supply,Bridge and Highway,v5,74432.78,Net 60,Credit Card,true
151,Services,Engineering,v2,79748.02,Net 45,Bank Transfer,false
152,Construction,Transportation,v2,6652.79,Net 60,Credit Card,false
153,Services,Port,v3,31657.71,Net 30,Bank Transfer,false
154,Services,Airport,v2,66096.61,Net 45,Credit Card,true
155,Supply,Engineering,v5,44473.16,Net 45,Bank Transfer,true
156,Services,Bridge and Highway,v3,43231.47,Net 60,Bank Transfer,true
157,Supply,Port,v2,35788.4,Net 30,PayPal,true
158,Construction,Port,v4,21267.66,Net 45,Credit Card,true
159,Maintenance,Engineering,v5,81541.08,Net 60,PayPal,true
160,Construction,Port,v5,76262.52,Net 30,Bank Transfer,false
161,Services,Port,v3,41916.31,Net 30,PayPal,true
162,Supply,Airport,v2,87914.5,Net 45,Credit Card,true
163,Services,Port,v5,22032.72,Net 60,Credit Card,false
164,Services,Bridge and Highway,v5,25470.75,Net 30,Credit Card,false
165,Services,Public Works,v2,69321.63,Net 60,PayPal,false
166,Services,Engineering,v1,24427.01,Net 60,Credit Card,false
167,Supply,Port,v2,45347.13,Net 60,PayPal,false
168,Services,Public Works,v1,21506.87,Net 60,Credit Card,true
169,Supply,Engineering,v1,23289.81,Net 60,PayPal,false
170,Maintenance,Bridge and Highway,v4,50474.02,Net 30,PayPal,false
171,Supply,Bridge and Highway,v4,39359.12,Net 60,Credit Card,false
172,Services,Airport,v2,25877.37,Net 60,Credit Card,true
173,Services,Public Works,v5,8614.28,Net 45,Credit Card,true
174,Supply,Engineering,v5,30211.58,Net 30,Credit Card,false
175,Construction,Engineering,v1,15153.75,Net 60,Credit Card,false
176,Construction,Engineering,v1,59417.86,Net 60,Credit Card,true
177,Services,Transportation,v4,9524.96,Net 60,Credit Card,false
178,Services,Engineering,v5,53447.01,Net 60,Credit Card,false
179,Services,Airport,v3,64709.98,Net 60,Bank Transfer,false
180,Supply,Port,v2,95907.47,Net 60,PayPal,false
